    2687     883    11     0.417          120.396          124.534           43.217  # HT
    2688     884    12    -0.834           97.761           95.623           31.038  # OT
    2689     884    11     0.417               97           95.031           31.067  # HT
    2690     884    11     0.417           98.083           95.471           30.091  # HT
    2691     885    12    -0.834           114.24          100.887           39.168  # OT
    2692     885    11     0.417          113.802          101.687           39.504  # HT
    2693     885    11     0.417          113.741          100.179           39.524  # HT
    2694     886    12    -0.834          101.561           99.034           25.184  # OT
    2695     886    11     0.417           102.25           99.757           24.938  # HT
    2696     886    11     0.417          101.471           99.009           26.171  # HT
    2697     887    12    -0.834            102.7          123.583           39.698  # OT
    2698     887    11     0.417           101.81          123.409            39.99  # HT
    2699     887    11     0.417          103.172          122.964           40.163  # HT
    2700     888    12    -0.834          101.672          114.814           39.794  # OT
    2701     888    11     0.417          100.768          114.884           39.786  # HT
    2702     888    11     0.417           101.83          113.913           39.565  # HT
    2703     889    12    -0.834          115.752          114.661           40.973  # OT
    2704     889    11     0.417          114.873          114.993           41.356  # HT
    2705     889    11     0.417          116.335          114.739           41.779  # HT
    2706     890    12    -0.834          134.838           107.03           49.581  # OT
    2707     890    11     0.417           135.45          107.113           48.865  # HT
    2708     890    11     0.417          135.185          106.318           50.044  # HT
    2709     891    12    -0.834          113.568          113.457           47.675  # OT
    2710     891    11     0.417          114.079           114.26            47.63  # HT
    2711     891    11     0.417          114.197          112.891           48.183  # HT
    2712     892    12    -0.834          115.936          118.056           -3.207  # OT
    2713     892    11     0.417          115.645          117.971           -4.139  # HT
    2714     892    11     0.417          115.572          117.268            -2.78  # HT
    2715     893    12    -0.834          119.331          106.402           -0.643  # OT
    2716     893    11     0.417          119.046          105.594           -1.195  # HT
    2717     893    11     0.417          119.436          107.067           -1.367  # HT
    2718     894    12    -0.834           97.487          124.446           -4.346  # OT
    2719     894    11     0.417           96.617          124.727           -4.293  # HT
    2720     894    11     0.417           97.431           123.59            -3.91  # HT
    2721     895    12    -0.834          115.933          122.244           10.852  # OT
    2722     895    11     0.417          114.977          122.256           10.907  # HT
    2723     895    11     0.417          116.179          122.807           10.093  # HT
    2724     896    12    -0.834          108.424          115.793           26.947  # OT
    2725     896    11     0.417          107.573          115.553           26.422  # HT
    2726     896    11     0.417          108.719          116.638           26.606  # HT
    2727     897    12    -0.834           114.61          109.671           32.064  # OT
    2728     897    11     0.417          114.779          108.849           32.482  # HT
    2729     897    11     0.417          114.353          109.429           31.205  # HT
    2730     898    12    -0.834          105.599          115.119           32.348  # OT
    2731     898    11     0.417          105.804          116.083           32.511  # HT
    2732     898    11     0.417          105.527          114.812           33.296  # HT
    2733     899    12    -0.834          125.182           117.48           42.132  # OT
    2734     899    11     0.417          125.722          116.772           41.698  # HT
    2735     899    11     0.417          125.857          118.086            42.56  # HT
    2736     900    12    -0.834          103.556          120.848           25.094  # OT
    2737     900    11     0.417          104.098          121.574           24.685  # HT
    2738     900    11     0.417          103.624          121.083            26.01  # HT
    2739     901    12    -0.834          110.052          102.528           20.949  # OT
    2740     901    11     0.417          109.896           102.26            21.88  # HT
    2741     901    11     0.417          109.436          102.009           20.437  # HT
    2742     902    12    -0.834          117.873          111.395           34.883  # OT
    2743     902    11     0.417          118.257          110.539            34.61  # HT
    2744     902    11     0.417           116.98          111.466           34.418  # HT
    2745     903    12    -0.834          115.378           120.79            31.03  # OT
    2746     903    11     0.417          114.667          120.231           30.601  # HT
    2747     903    11     0.417          114.907          121.445           31.535  # HT
    2748     904    12    -0.834           99.925          114.745           52.687  # OT
    2749     904    11     0.417           99.216          115.432           52.786  # HT
    2750     904    11     0.417           99.659           114.13           53.393  # HT
    2751     905    12    -0.834          114.046          117.934           49.663  # OT
    2752     905    11     0.417          113.689          118.769           49.571  # HT
    2753     905    11     0.417          114.822          118.129           50.258  # HT
    2754     906    12    -0.834          118.334          112.273            1.404  # OT
    2755     906    11     0.417          118.892          111.838            0.792  # HT
    2756     906    11     0.417          118.337          111.641            2.173  # HT
    2757     907    12    -0.834          100.854          107.289           39.939  # OT
    2758     907    11     0.417           100.16           106.99           39.342  # HT
    2759     907    11     0.417          100.769          106.689           40.664  # HT
    2760     908    12    -0.834          105.385          118.626            3.491  # OT
    2761     908    11     0.417          105.876          118.815            4.302  # HT
    2762     908    11     0.417          106.066           118.37            2.771  # HT
    2763     909    12    -0.834          105.122          116.382           17.022  # OT
    2764     909    11     0.417          104.336          116.925           17.015  # HT
    2765     909    11     0.417          104.829          115.539           17.385  # HT
    2766     910    12    -0.834           99.285          124.992            3.236  # OT
    2767     910    11     0.417           98.581          125.172            3.839  # HT
    2768     910    11     0.417           99.444           124.04            3.358  # HT
    2769     911    12    -0.834           110.99           113.37            7.283  # OT
    2770     911    11     0.417          111.378          112.848            6.553  # HT
    2771     911    11     0.417          111.725          113.598            7.836  # HT
    2772     912    12    -0.834          105.382          114.636           21.832  # OT
    2773     912    11     0.417          104.824          113.853           21.908  # HT
    2774     912    11     0.417          105.781          114.576           20.917  # HT
    2775     913    12    -0.834          119.154           126.68           17.341  # OT
    2776     913    11     0.417          119.144          127.594           17.018  # HT
    2777     913    11     0.417          118.786          126.799           18.246  # HT
    2778     914    12    -0.834          113.957          124.983           25.491  # OT
    2779     914    11     0.417          113.429          125.374           26.244  # HT
    2780     914    11     0.417          114.426          124.152           25.822  # HT
    2781     915    12    -0.834           110.93          126.074            38.11  # OT
    2782     915    11     0.417          111.807           126.02           38.352  # HT
    2783     915    11     0.417          110.621          126.802           38.539  # HT
    2784     916    12    -0.834          115.078          102.123           46.074  # OT
    2785     916    11     0.417          115.118          102.947           46.428  # HT
    2786     916    11     0.417          115.604          102.259           45.259  # HT
    2787     917    12    -0.834          123.142          113.331           47.314  # OT
    2788     917    11     0.417          123.423          113.443           46.386  # HT
    2789     917    11     0.417          122.557          112.605            47.27  # HT
    2790     918    12    -0.834          112.324          116.831           -2.946  # OT
    2791     918    11     0.417          112.269          117.086           -3.861  # HT
    2792     918    11     0.417          111.525          116.413           -2.742  # HT
    2793     919    12    -0.834          110.881          117.793           46.104  # OT
    2794     919    11     0.417          110.547          117.035           45.584  # HT
    2795     919    11     0.417           110.63          118.511            45.52  # HT
    2796     920    12    -0.834          104.246          124.223            6.152  # OT
    2797     920    11     0.417          103.284          124.244            6.381  # HT
    2798     920    11     0.417          104.348          124.807            5.318  # HT
    2799     921    12    -0.834          109.484          122.323            5.744  # OT
    2800     921    11     0.417          109.905          122.528            4.917  # HT
    2801     921    11     0.417              109          123.115             5.98  # HT
    2802     922    12    -0.834          116.963          125.489           16.085  # OT
    2803     922    11     0.417          117.706          126.033           16.306  # HT
    2804     922    11     0.417          117.236          125.324           15.151  # HT
    2805     923    12    -0.834          115.864          114.797            22.64  # OT
    2806     923    11     0.417          115.776          115.004           23.531  # HT
    2807     923    11     0.417          115.845          113.834           22.575  # HT
    2808     924    12    -0.834          109.493          114.254           11.188  # OT
    2809     924    11     0.417          109.819          114.733            10.41  # HT
    2810     924    11     0.417          108.951          113.614           10.704  # HT
    2811     925    12    -0.834           99.302          120.145            8.889  # OT
    2812     925    11     0.417           99.012          119.894            8.002  # HT
    2813     925    11     0.417          100.254          120.068            8.822  # HT
    2814     926    12    -0.834           99.369          117.753           19.729  # OT
    2815     926    11     0.417           99.751          118.014           18.853  # HT
    2816     926    11     0.417            99.01          116.896           19.457  # HT
    2817     927    12    -0.834          121.208          115.879           32.642  # OT
    2818     927    11     0.417           121.91          115.235           32.329  # HT
    2819     927    11     0.417          121.134          116.452           31.845  # HT
    2820     928    12    -0.834          126.866           118.75           38.579  # OT
    2821     928    11     0.417          126.588          119.038           37.701  # HT
    2822     928    11     0.417          126.255          118.081           38.849  # HT
    2823     929    12    -0.834           116.35          112.734           36.723  # OT
    2824     929    11     0.417          116.788          112.025           36.228  # HT
    2825     929    11     0.417          115.669           112.25           37.197  # HT
    2826     930    12    -0.834          125.081          119.573           34.247  # OT
    2827     930    11     0.417          125.619          120.004           33.597  # HT
    2828     930    11     0.417          125.718          119.599           34.995  # HT
    2829     931    12    -0.834          117.043          125.899           43.143  # OT
    2830     931    11     0.417          117.129          125.641           42.242  # HT
    2831     931    11     0.417          117.918          126.346           43.308  # HT
    2832     932    12    -0.834           100.85          109.514           49.534  # OT
    2833     932    11     0.417          101.211          110.407           49.647  # HT
    2834     932    11     0.417          100.122            109.5           50.179  # HT
    2835     933    12    -0.834          108.173          120.875            3.037  # OT
    2836     933    11     0.417          108.885          121.563            3.144  # HT
    2837     933    11     0.417          107.319           121.48            3.012  # HT
    2838     934    12    -0.834          106.692          123.416            2.745  # OT
    2839     934    11     0.417          107.215          123.931            3.377  # HT
    2840     934    11     0.417          105.725          123.731            2.914  # HT
    2841     935    12    -0.834          118.144          122.006            -4.15  # OT
    2842     935    11     0.417          117.288          121.624            -3.85  # HT
    2843     935    11     0.417          118.101          122.866            -3.64  # HT
    2844     936    12    -0.834          107.805           121.05           -0.755  # OT
    2845     936    11     0.417          108.477          121.734            -0.41  # HT
    2846     936    11     0.417          106.959          121.341           -0.305  # HT
    2847     937    12    -0.834          117.319          119.669           10.576  # OT
    2848     937    11     0.417          117.245          119.318           11.463  # HT
    2849     937    11     0.417          117.006          120.588           10.602  # HT
    2850     938    12    -0.834          131.042          122.105            6.765  # OT
    2851     938    11     0.417          131.477          121.274            6.531  # HT
    2852     938    11     0.417          131.343          122.272            7.679  # HT
    2853     939    12    -0.834          112.964          122.508           15.614  # OT
    2854     939    11     0.417          112.125          122.945           15.702  # HT
    2855     939    11     0.417          113.628          123.146           15.969  # HT
    2856     940    12    -0.834          118.267          123.547           23.632  # OT
    2857     940    11     0.417          118.424          123.626           22.645  # HT
    2858     940    11     0.417          119.147          123.728           23.973  # HT
    2859     941    12    -0.834          102.331          113.234           36.676  # OT
    2860     941    11     0.417          101.543          112.665           37.008  # HT
    2861     941    11     0.417          101.952           113.99           36.249  # HT
    2862     942    12    -0.834           113.96          119.441           36.618  # OT
    2863     942    11     0.417          114.474          118.665           36.874  # HT
    2864     942    11     0.417          113.272          119.058           35.998  # HT
    2865     943    12    -0.834          104.642          127.588           52.687  # OT
    2866     943    11     0.417          104.874           126.66           52.532  # HT
    2867     943    11     0.417          104.169          127.734           51.912  # HT
    2868     944    12    -0.834          114.316          122.082           37.914  # OT
    2869     944    11     0.417          113.817           122.52           37.255  # HT
    2870     944    11     0.417          114.263          121.131            37.63  # HT
    2871     945    12    -0.834           98.597          114.645           38.779  # OT
    2872     945    11     0.417           97.916          114.638           39.386  # HT
    2873     945    11     0.417           98.228          115.146           38.045  # HT
    2874     946    12    -0.834          123.293          119.424           44.298  # OT
    2875     946    11     0.417          123.375          119.908            45.12  # HT
    2876     946    11     0.417          123.928          119.752           43.695  # HT
    2877     947    12    -0.834               98          123.663           43.706  # OT
    2878     947    11     0.417            98.27          122.723           43.759  # HT
    2879     947    11     0.417           97.258          123.749           44.333  # HT
    2880     948    12    -0.834          102.216          126.868            6.545  # OT
    2881     948    11     0.417          102.948          127.236            7.133  # HT
    2882     948    11     0.417           102.37           127.38            5.719  # HT
    2883     949    12    -0.834          113.182          121.828           10.647  # OT
    2884     949    11     0.417          112.925           122.11            9.803  # HT
    2885     949    11     0.417          113.129          120.893           10.554  # HT
    2886     950    12    -0.834          104.361          118.955           28.404  # OT
    2887     950    11     0.417          103.913          118.509           29.129  # HT
    2888     950    11     0.417          104.224          118.278           27.696  # HT
    2889     951    12    -0.834          112.217          127.489           35.194  # OT
    2890     951    11     0.417          111.374          127.686           34.801  # HT
    2891     951    11     0.417           111.94          127.066           36.028  # HT
    2892     952    12    -0.834          121.161          123.836           24.446  # OT
    2893     952    11     0.417          121.532          122.944            24.25  # HT
    2894     952    11     0.417          121.303          123.936           25.443  # HT
    2895     953    12    -0.834          111.072          120.394           -1.669  # OT
    2896     953    11     0.417           110.47          119.901           -2.142  # HT
    2897     953    11     0.417          110.899          120.207           -0.683  # HT
    2898     954    12    -0.834          131.774          127.858            0.116  # OT
    2899     954    11     0.417          131.339          127.688           -0.712  # HT
    2900     954    11     0.417          132.471          127.121            0.027  # HT
    2901     955    12    -0.834          117.906          121.988           -0.775  # OT
    2902     955    11     0.417           118.77          122.327           -0.913  # HT
    2903     955    11     0.417          117.302          122.287           -1.581  # HT
    2904     956    12    -0.834           97.164          120.771           10.586  # OT
    2905     956    11     0.417           97.885          120.686            9.905  # HT
    2906     956    11     0.417           97.583          121.381           11.259  # HT
    2907     957    12    -0.834          105.005          124.156           -2.514  # OT
    2908     957    11     0.417          105.637          123.767            -3.12  # HT
    2909     957    11     0.417          104.594          123.384           -2.163  # HT
    2910     958    12    -0.834          119.045          120.793           19.673  # OT
    2911     958    11     0.417          118.791          119.833           19.803  # HT
    2912     958    11     0.417          119.551           121.01           20.472  # HT
    2913     959    12    -0.834          108.831           125.44             26.9  # OT
    2914     959    11     0.417           108.06          125.532           27.479  # HT
    2915     959    11     0.417          109.507          125.949           27.353  # HT
    2916     960    12    -0.834          119.823          127.059            47.38  # OT
    2917     960    11     0.417          119.732          127.627           48.269  # HT
    2918     960    11     0.417          118.915          126.952           47.131  # HT
    2919     961    12    -0.834          102.309          123.475           35.459  # OT
    2920     961    11     0.417          101.884          124.269           35.785  # HT
    2921     961    11     0.417          102.825          123.832            34.76  # HT
    2922     962    12    -0.834          103.949          121.267           40.251  # OT
    2923     962    11     0.417          103.378          120.736           40.786  # HT
    2924     962    11     0.417          104.499          120.602           39.781  # HT
    2925     963    12    -0.834          102.604          122.765            9.873  # OT
    2926     963    11     0.417          101.799          123.015           10.194  # HT
    2927     963    11     0.417          103.122          123.503           10.258  # HT
    2928     964    12    -0.834          103.716          111.586           11.139  # OT
    2929     964    11     0.417          103.514          112.113           10.351  # HT
    2930     964    11     0.417          103.851          112.308           11.827  # HT
    2931     965    12    -0.834           133.01          125.134           13.859  # OT
    2932     965    11     0.417          133.621          124.375            13.98  # HT
    2933     965    11     0.417           132.83           125.03            12.91  # HT
    2934     966    12    -0.834          104.083          126.213           19.336  # OT
    2935     966    11     0.417          104.576          126.732            18.69  # HT
    2936     966    11     0.417          104.406          125.302           19.157  # HT
    2937     967    12    -0.834          109.226          126.488           43.526  # OT
    2938     967    11     0.417          110.061          126.221           43.122  # HT
    2939     967    11     0.417          108.543          126.226           42.849  # HT
    2940     968    12    -0.834          110.444          123.419           41.679  # OT
    2941     968    11     0.417          110.985          123.649           40.915  # HT
    2942     968    11     0.417          109.534          123.767           41.527  # HT
    2943     969    12    -0.834          100.931           124.87           26.649  # OT
    2944     969    11     0.417          101.222          125.006           27.559  # HT
    2945     969    11     0.417          101.608          124.319           26.218  # HT
    2946     970    12    -0.834          113.139          125.824           44.494  # OT
    2947     970    11     0.417          112.427          126.018            45.13  # HT
    2948     970    11     0.417          112.764          125.978            43.58  # HT
    2949     971    12    -0.834          106.606           84.937            7.044  # OT
    2950     971    11     0.417          105.962            85.44            6.588  # HT
    2951     971    11     0.417          107.352           85.367            6.464  # HT
    2952     972    12    -0.834           96.625           90.612           21.193  # OT
    2953     972    11     0.417           96.885            91.23           20.462  # HT
    2954     972    11     0.417           96.603           89.723           20.758  # HT
    2955     973    12    -0.834          110.436           87.792           33.782  # OT
    2956     973    11     0.417          110.093           88.307           33.012  # HT
    2957     973    11     0.417          110.477           88.429           34.448  # HT
    2958     974    12    -0.834          106.824          120.285           41.701  # OT
    2959     974    11     0.417          106.049          119.729           41.681  # HT
    2960     974    11     0.417          106.605          120.801           42.429  # HT
    2961     975    12    -0.834          108.022          124.208           31.556  # OT
    2962     975    11     0.417          108.549          124.989           31.136  # HT
    2963     975    11     0.417          107.174          124.565           31.816  # HT
    2964     976    12    -0.834          103.249          121.918           44.276  # OT
    2965     976    11     0.417          102.991          121.484           45.081  # HT
    2966     976    11     0.417          102.913          121.356           43.554  # HT
    2967     977    12    -0.834          103.925           91.008           22.462  # OT
    2968     977    11     0.417          104.856           91.357           22.822  # HT
    2969     977    11     0.417          103.535           90.661           23.267  # HT
    2970     978    12    -0.834          114.349           84.207           33.479  # OT
    2971     978    11     0.417          113.618           83.591           33.585  # HT
    2972     978    11     0.417          114.064           84.967            34.01  # HT
    2973     979    12    -0.834          123.688           91.584           26.875  # OT
    2974     979    11     0.417          122.999           92.161           26.446  # HT
    2975     979    11     0.417          123.102           91.127           27.555  # HT
    2976     980    12    -0.834          101.169           91.569           10.112  # OT
    2977     980    11     0.417          100.593           91.418            9.326  # HT
    2978     980    11     0.417          100.588           92.119           10.617  # HT
    2979     981    12    -0.834          110.419           88.139            7.697  # OT
    2980     981    11     0.417          110.279           89.152            7.506  # HT
    2981     981    11     0.417          109.508           87.912            7.858  # HT
    2982     982    12    -0.834          103.172           87.708            -3.35  # OT
    2983     982    11     0.417          103.956           87.782           -3.889  # HT
    2984     982    11     0.417          102.426           87.711           -3.978  # HT
    2985     983    12    -0.834          107.078           84.036           17.313  # OT
    2986     983    11     0.417          107.501           83.303           16.911  # HT
    2987     983    11     0.417          107.862           84.481           17.762  # HT
    2988     984    12    -0.834          112.448           124.85           52.616  # OT
    2989     984    11     0.417          111.693          124.723           51.989  # HT
    2990     984    11     0.417          113.145          124.222           52.365  # HT
    2991     985    12    -0.834          111.885           91.318           50.853  # OT
    2992     985    11     0.417          111.902           92.224           51.227  # HT
    2993     985    11     0.417          111.186            91.43           50.129  # HT
    2994     986    12    -0.834          114.651           85.397           15.115  # OT
    2995     986    11     0.417          114.579           86.286           14.679  # HT
    2996     986    11     0.417          115.175           84.911           14.415  # HT
    2997     987    12    -0.834          119.691           88.588           11.987  # OT
    2998     987    11     0.417          119.814           89.061           12.863  # HT
    2999     987    11     0.417          118.768           88.571           11.853  # HT
    3000     988    12    -0.834          119.855           84.914            7.387  # OT
    3001     988    11     0.417          119.225           84.561            8.053  # HT
    3002     988    11     0.417          119.984           84.199            6.779  # HT
    3003     989    12    -0.834          104.712          126.198            31.15  # OT
    3004     989    11     0.417          105.299          126.609           30.595  # HT
    3005     989    11     0.417          104.067          126.875           31.287  # HT
    3006     990    12    -0.834          125.938            90.82           25.096  # OT
    3007     990    11     0.417          125.233           90.538           24.468  # HT
    3008     990    11     0.417          125.514           91.061           25.871  # HT
    3009     991    12    -0.834          102.617           96.932           34.763  # OT
    3010     991    11     0.417          102.895           97.202            35.62  # HT
    3011     991    11     0.417          102.325           96.002           34.942  # HT
    3012     992    12    -0.834          107.275           88.782           38.379  # OT
    3013     992    11     0.417          107.302           88.777           37.413  # HT
    3014     992    11     0.417          108.218           88.842           38.597  # HT
    3015     993    12    -0.834          104.473           90.927           40.083  # OT
    3016     993    11     0.417          104.751           90.153           40.659  # HT
    3017     993    11     0.417          103.913           91.453           40.628  # HT
    3018     994    12    -0.834          109.671           92.504           45.286  # OT
    3019     994    11     0.417          109.928           93.403            45.47  # HT
    3020     994    11     0.417          108.945           92.323           45.966  # HT
    3021     995    12    -0.834          127.918           99.638            5.946  # OT
    3022     995    11     0.417          128.588           98.958            5.886  # HT
    3023     995    11     0.417          127.847           99.913            4.996  # HT
    3024     996    12    -0.834          113.567            87.88           21.673  # OT
    3025     996    11     0.417          114.505            87.73            21.57  # HT
    3026     996    11     0.417          113.474           87.911           22.649  # HT
    3027     997    12    -0.834          116.982          100.223           25.631  # OT
    3028     997    11     0.417          117.391           99.826           24.944  # HT
    3029     997    11     0.417          116.777           101.13           25.322  # HT
    3030     998    12    -0.834          130.556           98.255           20.905  # OT
    3031     998    11     0.417          129.881           98.255           21.618  # HT
    3032     998    11     0.417          130.939           99.175           21.024  # HT
    3033     999    12    -0.834          112.118           92.366           29.109  # OT
    3034     999    11     0.417          111.084           92.416           29.085  # HT
    3035     999    11     0.417          112.368           92.294           28.151  # HT
    3036    1000    12    -0.834          109.192            89.52           31.888  # OT
    3037    1000    11     0.417          109.672           90.168           31.358  # HT
    3038    1000    11     0.417          108.658           89.076           31.165  # HT
    3039    1001    12    -0.834          106.843           87.351           -1.275  # OT
    3040    1001    11     0.417          107.696            87.56           -0.818  # HT
    3041    1001    11     0.417          106.215           87.626           -0.608  # HT
    3042    1002    12    -0.834          116.557          101.488            4.482  # OT
    3043    1002    11     0.417          117.362          101.668            5.073  # HT
    3044    1002    11     0.417          116.702          102.075             3.77  # HT
    3045    1003    12    -0.834          100.527           87.281            8.967  # OT
    3046    1003    11     0.417          100.613           87.946            9.627  # HT
    3047    1003    11     0.417           99.575           87.175            8.847  # HT
    3048    1004    12    -0.834           115.21            96.98           14.541  # OT
    3049    1004    11     0.417          115.674           97.882           14.647  # HT
    3050    1004    11     0.417          115.845           96.436           13.999  # HT
    3051    1005    12    -0.834          117.235           91.361           22.224  # OT
    3052    1005    11     0.417          117.621           90.467           22.302  # HT
    3053    1005    11     0.417          117.176           91.708           23.135  # HT
    3054    1006    12    -0.834          125.766            91.07           32.332  # OT
    3055    1006    11     0.417          126.549           91.443           31.879  # HT
    3056    1006    11     0.417          126.012           90.931           33.251  # HT
    3057    1007    12    -0.834           97.439           99.847           21.776  # OT
    3058    1007    11     0.417           98.081           100.58           21.948  # HT
    3059    1007    11     0.417           97.574           99.226           22.521  # HT
    3060    1008    12    -0.834          122.007           85.393           35.393  # OT
    3061    1008    11     0.417          121.665           84.587           35.879  # HT
    3062    1008    11     0.417          122.206           85.055           34.464  # HT
    3063    1009    12    -0.834          109.468            90.39           39.891  # OT
    3064    1009    11     0.417          109.955           89.733           39.351  # HT
    3065    1009    11     0.417          109.857           90.193           40.739  # HT
    3066    1010    12    -0.834          111.977           85.463           29.163  # OT
    3067    1010    11     0.417           111.79           84.658           29.763  # HT
    3068    1010    11     0.417          112.895           85.281           28.895  # HT
    3069    1011    12    -0.834          112.865           88.987           39.631  # OT
    3070    1011    11     0.417          113.378            89.81           39.385  # HT
    3071    1011    11     0.417          112.872           88.462           38.797  # HT
    3072    1012    12    -0.834          105.943           94.277           43.421  # OT
    3073    1012    11     0.417          106.547           93.776           42.865  # HT
    3074    1012    11     0.417           106.39           94.291           44.279  # HT
    3075    1013    12    -0.834          116.287           98.254           50.095  # OT
    3076    1013    11     0.417          116.858           98.117           50.866  # HT
    3077    1013    11     0.417          116.888           98.274           49.365  # HT
    3078    1014    12    -0.834           109.51           87.824           -0.792  # OT
    3079    1014    11     0.417           109.71           87.841            0.158  # HT
    3080    1014    11     0.417          109.765           88.694           -1.098  # HT
    3081    1015    12    -0.834          124.326           88.223           50.313  # OT
    3082    1015    11     0.417          125.267           88.542           50.586  # HT
    3083    1015    11     0.417          123.749           89.026           50.592  # HT
    3084    1016    12    -0.834          110.679           86.278           50.603  # OT
    3085    1016    11     0.417          111.541           86.008           50.824  # HT
    3086    1016    11     0.417          110.354           85.623           49.914  # HT
    3087    1017    12    -0.834          117.019           94.796           45.607  # OT
    3088    1017    11     0.417          116.359           94.483           46.192  # HT
    3089    1017    11     0.417            116.4           95.249           44.946  # HT
    3090    1018    12    -0.834          113.065             86.6           -0.544  # OT
    3091    1018    11     0.417          113.838           86.634           -1.148  # HT
    3092    1018    11     0.417           113.04           85.625           -0.339  # HT
    3093    1019    12    -0.834          112.334          101.116            2.013  # OT
    3094    1019    11     0.417          112.049          101.753            1.346  # HT
    3095    1019    11     0.417          112.458          101.726            2.836  # HT
    3096    1020    12    -0.834          113.836           101.17            5.004  # OT
    3097    1020    11     0.417          113.601          102.111            5.087  # HT
    3098    1020    11     0.417          114.794           101.19            4.901  # HT
    3099    1021    12    -0.834           113.07            91.66           10.316  # OT
    3100    1021    11     0.417          112.102           91.723           10.297  # HT
    3101    1021    11     0.417           113.28           90.969            9.642  # HT
    3102    1022    12    -0.834          110.988           93.252           22.645  # OT
    3103    1022    11     0.417          111.789           93.036           23.027  # HT
    3104    1022    11     0.417          110.294           93.073           23.366  # HT
    3105    1023    12    -0.834          105.315           83.788           20.112  # OT
    3106    1023    11     0.417          104.591           83.494           20.631  # HT
    3107    1023    11     0.417          104.984           84.606           19.772  # HT
    3108    1024    12    -0.834          118.063           89.334           29.386  # OT
    3109    1024    11     0.417          117.536           88.535            29.49  # HT
    3110    1024    11     0.417          118.797           88.968           28.786  # HT
    3111    1025    12    -0.834          121.645           96.202           38.857  # OT
    3112    1025    11     0.417          121.202            96.38           38.032  # HT
    3113    1025    11     0.417          121.324           96.932           39.379  # HT
    3114    1026    12    -0.834           107.39            99.06           35.499  # OT
    3115    1026    11     0.417          107.717           99.033           36.387  # HT
    3116    1026    11     0.417          106.583           99.637           35.454  # HT
    3117    1027    12    -0.834          110.887            89.85           35.563  # OT
    3118    1027    11     0.417          110.081           90.331           35.574  # HT
    3119    1027    11     0.417          111.435           90.373           36.155  # HT
    3120    1028    12    -0.834          116.513            85.27           53.562  # OT
    3121    1028    11     0.417          116.475           85.803           52.736  # HT
    3122    1028    11     0.417          117.031           84.519           53.264  # HT
    3123    1029    12    -0.834          103.017           93.605           43.652  # OT
    3124    1029    11     0.417           102.48           94.395           43.492  # HT
    3125    1029    11     0.417           103.93           93.885           43.477  # HT
    3126    1030    12    -0.834          120.377          100.594           51.341  # OT
    3127    1030    11     0.417          119.728          100.573           50.613  # HT
    3128    1030    11     0.417          119.825          100.243            52.07  # HT
    3129    1031    12    -0.834           98.943           83.984           50.436  # OT
    3130    1031    11     0.417           99.274           83.972           49.557  # HT
    3131    1031    11     0.417           98.804           84.936           50.621  # HT
    3132    1032    12    -0.834          116.283           91.188           15.892  # OT
    3133    1032    11     0.417          116.302           91.144           14.949  # HT
    3134    1032    11     0.417          117.178           91.504           16.165  # HT
    3135    1033    12    -0.834           98.817           94.359            1.208  # OT
    3136    1033    11     0.417           99.547           94.273            0.606  # HT
    3137    1033    11     0.417           98.847           95.304            1.383  # HT
    3138    1034    12    -0.834          119.678           94.637            6.196  # OT
    3139    1034    11     0.417           120.05           95.547            6.093  # HT
    3140    1034    11     0.417          119.126           94.542            5.406  # HT
    3141    1035    12    -0.834          108.565           86.111           12.666  # OT
    3142    1035    11     0.417          108.064           85.631           13.343  # HT
    3143    1035    11     0.417          107.883           86.196           11.955  # HT
    3144    1036    12    -0.834          125.215          108.109            14.07  # OT
    3145    1036    11     0.417           125.85          108.595           14.566  # HT
    3146    1036    11     0.417          125.667          107.265           13.998  # HT
    3147    1037    12    -0.834          109.398          113.576           13.914  # OT
    3148    1037    11     0.417          108.444           113.53           14.064  # HT
    3149    1037    11     0.417          109.527          113.826           13.032  # HT
    3150    1038    12    -0.834          116.486           98.203            3.846  # OT
    3151    1038    11     0.417          117.259           98.855            3.778  # HT
    3152    1038    11     0.417          115.691           98.719            3.809  # HT
    3153    1039    12    -0.834          118.473          117.658           15.673  # OT
    3154    1039    11     0.417          119.162          117.406           16.368  # HT
    3155    1039    11     0.417          117.996          118.336           16.125  # HT
    3156    1040    12    -0.834          109.287           91.161             16.2  # OT
    3157    1040    11     0.417          108.826           90.358           15.934  # HT
    3158    1040    11     0.417          108.661           91.515           16.941  # HT
    3159    1041    12    -0.834          118.308            88.83           22.205  # OT
    3160    1041    11     0.417          118.299           88.061           22.744  # HT
    3161    1041    11     0.417          119.127           88.692           21.674  # HT
    3162    1042    12    -0.834          102.255           86.596           12.296  # OT
    3163    1042    11     0.417          101.781           86.187           13.084  # HT
    3164    1042    11     0.417          101.891           86.083            11.56  # HT
    3165    1043    12    -0.834          105.561           94.978           26.028  # OT
    3166    1043    11     0.417          105.395           95.902           25.887  # HT
    3167    1043    11     0.417          104.947           94.511           25.399  # HT
    3168    1044    12    -0.834           97.283           92.683            38.08  # OT
    3169    1044    11     0.417           96.392           92.578           37.737  # HT
    3170    1044    11     0.417           97.688           93.476            37.68  # HT
    3171    1045    12    -0.834          101.438           98.518           32.544  # OT
    3172    1045    11     0.417          100.482           98.651           32.732  # HT
    3173    1045    11     0.417          101.696           97.789           33.138  # HT
    3174    1046    12    -0.834          109.937           99.599           29.236  # OT
